Gene1,Gene2,EdgeWeight
ZNF143,PTTG1,3.643249
PTTG1,ZNF143,3.4883537
NFYB,CACYBP,2.8454506
ZNF143,CRABP2,2.6299357
ID2,PITX2,2.60879
KNTC1,ZNF143,2.4805615
ZNF143,DPYSL2,2.3289328
FOS,MCM3,2.1851215
MCM7,ZWILCH,2.0618825
DDIT3,ZNF143,2.048452
MCM4,PTTG1,2.030405
ID2,ZWILCH,1.991886
FOS,CAMK2D,1.986099
MCM3,ZNF143,1.9713308
PTTG1,ASNS,1.9274204
MCM3,PTTG1,1.90623
CRABP2,PLCD1,1.8941888
MCM3,FOS,1.8417267
ZNF143,CAMK2D,1.8413638
DDIT3,MCM3,1.8252785
ZNF143,KNTC1,1.7944777
NFYB,DPCD,1.7824957
MCM7,ID2,1.7325021
ID2,MCM7,1.675822
MCM3,CCNH,1.6613896
PITX2,ZWILCH,1.645987
DDIT3,TM2D2,1.6133554
CRABP2,APEH,1.6132613
PITX2,ID2,1.6066587
DDIT3,GSN,1.5785265
CRABP2,ZNF143,1.566108
MCM4,DPYSL2,1.5622306
CRABP2,DPYSL2,1.5313879
FOS,DPCD,1.5124958
ID2,KNTC1,1.4843905
MCM3,CDK1,1.480756
RUVBL1,MCM4,1.4763888
MCM3,HESX1,1.4756211
RUVBL1,IQGAP2,1.4693482
ZNF143,FOS,1.4637074
RUVBL1,MT2A,1.4578243
KNTC1,NIP7,1.4550166
FOS,CACYBP,1.4091806
RUVBL1,UBE2T,1.4024179
CRABP2,PLK1,1.3824177
DDIT3,CACYBP,1.3822377
KNTC1,MRPS27,1.3715556
RUVBL1,NEK2,1.3670102
DDIT3,ICA1,1.3618844
KNTC1,PTTG1,1.354003
MCM3,PRMT5,1.3487396
RUVBL1,OCIAD2,1.3223124
ZNF143,PLK1,1.3078926
PTTG1,CAMK2D,1.2959327
MCM3,MCM4,1.2683756
KLF6,PCCA,1.2555506
FOS,ZNF143,1.246738
KLF6,RBP4,1.2447944
PITX2,CCS,1.2435
CRABP2,TF,1.2386273
MCM4,PLCD1,1.2267593
NFYB,LGALS3,1.2233404
RUVBL1,RBP4,1.1884305
KLF6,LGALS3,1.1715331
RUVBL1,TF,1.1664575
MCM3,CACYBP,1.1369741
PITX2,CCNB1,1.134866
DDIT3,BUB1B,1.1247487
MCM7,PITX2,1.1221393
RUVBL1,NQO1,1.1014276
MCM3,GSN,1.0908408
MCM3,ASNS,1.0861965
MCM4,CDK1,1.0790076
CRABP2,PCCA,1.0753739
KLF6,BUB1B,1.0588391
KLF6,PTTG1,1.056237
KLF6,ADM,1.0503141
KLF6,KIF20B,1.0444057
ZNF143,ASNS,1.0387439
KNTC1,ID2,1.0150554
DDIT3,CCNB1,1.0093583
MCM3,ACTC1,1.0028548
PTTG1,ICA1,0.9991123
KNTC1,CCNH,0.9850279
ZNF143,ATG5,0.9840605
MCM7,KLF6,0.97909915
ZNF143,ANXA3,0.9732604
MCM7,ICA1,0.97265375
MCM4,CCNB1,0.9610849
MCM3,PLCD1,0.94912064
OTX2,PRKCE,0.94254345
KLF6,CAMK2D,0.930534
KNTC1,DDIT3,0.91576624
ID2,KLF6,0.90756
MCM3,OTX2,0.9070883
OTX2,CCNB1,0.88628244
FOS,MCM4,0.88585615
OTX2,ASNS,0.88099515
FOS,SMYD3,0.8771253
CRABP2,KIF20B,0.8682834
PITX2,VTN,0.8673978
MCM4,ACTL6A,0.86624134
ZNF143,CCS,0.84808373
FOS,NFYB,0.84549534
ID2,PLCD1,0.8227451
PITX2,TPD52L1,0.81603664
KNTC1,DPYSL2,0.81309235
MCM7,ACTC1,0.8044185
PITX2,WARS,0.8033956
DDIT3,NFYB,0.80159557
KLF6,TM2D2,0.79961663
RUVBL1,CCNH,0.7951126
ZNF143,MRPS27,0.79319185
KNTC1,NQO1,0.79228
NFYB,TM2D2,0.7901174
MCM4,UBE2T,0.781924
CRABP2,KLF6,0.76412797
PITX2,MCM7,0.76055175
NFYB,IQGAP2,0.7455588
OTX2,CYP3A5,0.7421585
KNTC1,ACTL6A,0.7410733
PITX2,PRKCE,0.7229886
MCM3,ICA1,0.7196926
PTTG1,MCM4,0.7093437
DDIT3,SCHIP1,0.70776373
MCM7,PLCD1,0.7048716
KLF6,DPYSL2,0.701249
FOS,PLCD1,0.70079076
KNTC1,ASNS,0.69978356
MCM7,TM2D2,0.69829124
KLF6,CRABP2,0.69347835
DDIT3,TNFRSF12A,0.69328237
FOS,ICA1,0.69152147
KNTC1,CYP3A5,0.68185306
PITX2,ACTL6A,0.67959523
FOS,KIF20B,0.676296
ZNF143,MCM4,0.673847
FOS,CCS,0.6715269
ZNF143,ID2,0.6672555
MCM3,UBE2T,0.66118693
MCM7,ADM,0.6595745
RUVBL1,MRPS27,0.6470822
MCM3,PLK1,0.63418496
ZNF143,CDK1,0.6336863
OTX2,ATG5,0.6322576
PITX2,KLF6,0.6318799
OTX2,ANAPC7,0.63158184
PTTG1,BUB1B,0.62710637
PITX2,DPYSL2,0.6251727
CRABP2,RBP4,0.6166062
ID2,CCNB1,0.61642194
FOS,LGALS3,0.61006397
PITX2,UTRN,0.59881914
KNTC1,DPCD,0.59615105
RUVBL1,KIF20B,0.590493
DDIT3,CA2,0.58685976
FOS,CDK1,0.58256507
KNTC1,ATG5,0.571264
NFYB,UTRN,0.5699847
KLF6,TF,0.5687575
DDIT3,DPYSL2,0.5661117
ID2,ANAPC7,0.5645646
ID2,CAMK2D,0.5522761
KLF6,CCS,0.5507583
PTTG1,PITX2,0.546103
ZNF143,NQO1,0.54527235
CRABP2,PRMT5,0.5449538
FOS,GSN,0.5409696
OTX2,PCCA,0.5398132
PITX2,MCM3,0.5376178
PITX2,RBP4,0.5358811
PTTG1,NFYB,0.5308167
PITX2,SCHIP1,0.5301469
PTTG1,KIF20B,0.52949256
CRABP2,ZWILCH,0.52869475
MCM3,SMYD3,0.52669966
MCM7,CA2,0.5262686
ZNF143,CCNB1,0.5239365
DDIT3,PRMT5,0.5234432
MCM7,PTTG1,0.52202713
NFYB,PCCA,0.5155668
MCM7,PRKCE,0.5129879
DDIT3,NEK2,0.5106429
NFYB,SCHIP1,0.50975126
RUVBL1,ZNF143,0.50674945
MCM4,NIP7,0.5055876
RUVBL1,PLCD1,0.504417
ZNF143,MCM3,0.5022001
CRABP2,ACTL6A,0.4960013
CRABP2,MCM4,0.49500045
KNTC1,TM2D2,0.48466596
KNTC1,CCS,0.4830774
KLF6,OTX2,0.48094136
DDIT3,KNTC1,0.47907716
RUVBL1,NIP7,0.47208673
FOS,OTX2,0.4703808
KNTC1,CACYBP,0.46116653
CRABP2,CDK1,0.44455358
MCM7,UTRN,0.44196093
ID2,OCIAD2,0.42730153
ID2,PRMT5,0.4190501
ZNF143,WARS,0.41519466
RUVBL1,BUB1B,0.4118703
PTTG1,MCM7,0.4081052
RUVBL1,ACTL6A,0.40664923
RUVBL1,DDIT3,0.40492868
CRABP2,VTN,0.40451762
ZNF143,NFYB,0.4028582
PTTG1,CRABP2,0.39597523
PTTG1,CCNB1,0.39522
NFYB,CYP3A5,0.3949358
KNTC1,OTX2,0.3883278
MCM4,OCIAD2,0.38643238
MCM7,MCM4,0.38016462
ID2,DPCD,0.3783873
ZNF143,NEK2,0.3745286
PTTG1,CDK1,0.37074342
FOS,CYP3A5,0.36837906
ID2,PRKCE,0.36481518
RUVBL1,WARS,0.36462837
ID2,SCHIP1,0.3578213
RUVBL1,CAMK2D,0.3546345
ID2,OTX2,0.35416442
